"Purchase_ID","Date_Received","Drug_Name","Supplier_Name","Batch_Number","Qty_Received","Unit_Cost_Price","Total_Purchase_Cost","Expiry_Date","Date"
"PO-1001","2023-01-01","Dolo 650","Apollo Supply Chain","DOL-2301-95","789","23.17","18281.13","2024-12-31",""
"PO-1002","2023-01-01","Azithral 500","Hetero Healthcare","AZI-2301-67","1330","88.83","118143.9","2024-12-31",""
"PO-1003","2023-01-01","Pan 40","MedPlus Mart","PAN-2301-58","979","109.83","107523.57","2024-12-31",""
"PO-1004","2023-01-01","Glycomet 500","Hetero Healthcare","GLY-2301-13","896","17.53","15706.88","2024-12-31",""
"PO-1005","2023-01-01","Telma 40","MedPlus Mart","TEL-2301-80","677","171.15","115868.55","2024-12-31",""
"PO-1006","2023-01-01","Allegra 120","MedPlus Mart","ALL-2301-79","597","153.73","91776.81","2024-12-31",""
"PO-1007","2023-01-11","Dolo 650","Apollo Supply Chain","DOL-2301-50","768","22.31","17134.08","2025-01-10",""
"PO-1008","2023-01-11","Azithral 500","Hetero Healthcare","AZI-2301-61","1590","84.6","134514","2025-01-10",""
"PO-1009","2023-01-11","Pan 40","Apollo Supply Chain","PAN-2301-29","903","108.64","98101.92","2025-01-10",""
"PO-1010","2023-01-11","Glycomet 500","Apollo Supply Chain","GLY-2301-55","834","16.57","13819.38","2025-01-10",""
"PO-1011","2023-01-11","Telma 40","Hetero Healthcare","TEL-2301-73","646","161.05","104038.3","2025-01-10",""
"PO-1012","2023-01-11","Allegra 120","MedPlus Mart","ALL-2301-89","740","141.37","104613.8","2025-01-10",""
"PO-1013","2023-01-29","Dolo 650","Apollo Supply Chain","DOL-2301-86","749","22.33","16725.17","2025-01-28",""
"PO-1014","2023-01-29","Azithral 500","Hetero Healthcare","AZI-2301-28","1498","90.44","135479.12","2025-01-28",""
"PO-1015","2023-01-29","Pan 40","Hetero Healthcare","PAN-2301-18","857","114.47","98100.79","2025-01-28",""
"PO-1016","2023-01-29","Glycomet 500","MedPlus Mart","GLY-2301-17","978","17.19","16811.82","2025-01-28",""
"PO-1017","2023-01-29","Telma 40","Hetero Healthcare","","772","159.2","122902.4","2025-01-28",""
"PO-1018","2023-01-29","Allegra 120","Hetero Healthcare","ALL-2301-41","640","155.84","99737.6","2025-01-28",""
"PO-1019","2023-02-17","Dolo 650","MedPlus Mart","DOL-2302-21","975","21.97","21420.75","2025-02-16",""
"PO-1020","2023-02-17","Azithral 500","Apollo Supply Chain","AZI-2302-52","787","89.28","70263.36","2025-02-16",""
"PO-1021","2023-02-17","Pan 40","Hetero Healthcare","PAN-2302-32","688","121.12","83330.56","2025-02-16",""
"PO-1022","2023-02-17","Glycomet 500","Hetero Healthcare","GLY-2302-38","832","17.67","14701.44","2025-02-16",""
"PO-1023","2023-02-17","Telma 40","MedPlus Mart","TEL-2302-25","520","159.99","83194.8","2025-02-16",""
"PO-1024","2023-02-17","Allegra 120","Hetero Healthcare","ALL-2302-47","1399","141.53","198000.47","2025-02-16",""
"PO-1025","2023-03-08","Dolo 650","Hetero Healthcare","DOL-2303-46","755","23.79","17961.45","2025-03-07",""
"PO-1026","2023-03-08","Azithral 500","Apollo Supply Chain","AZI-2303-21","579","88.31","51131.49","2025-03-07",""
"PO-1027","2023-03-08","Pan 40","Hetero Healthcare","PAN-2303-37","938","116.28","109070.64","2025-03-07",""
"PO-1028","2023-03-08","Glycomet 500","Apollo Supply Chain","GLY-2303-82","798","17.41","13893.18","2025-03-07",""
"PO-1029","2023-03-08","Telma 40","Hetero Healthcare","TEL-2303-57","980","162.54","159289.2","2025-03-07",""
"PO-1030","2023-03-08","Allegra 120","Hetero Healthcare","ALL-2303-18","1803","143.14","258081.42","2025-03-07",""
"PO-1031","2023-03-21","Dolo 650","Hetero Healthcare","DOL-2303-70","994","23.5","23359","2025-03-20",""
"PO-1032","2023-03-21","Azithral 500","Apollo Supply Chain","AZI-2303-88","582","91.21","53084.22","2025-03-20",""
"PO-1033","2023-03-21","Pan-40","Apollo Supply Chain","PAN-2303-30","721","111.9","80679.9","2025-03-20",""
"PO-1034","2023-03-21","Glycomet 500","Hetero Healthcare","GLY-2303-71","857","17.7","15168.9","2025-03-20",""
